nome,Cognome,votazione,gruppoVotazione
IGNAZIO,ABRIGNANI,si,Misto
FERDINANDO,ADORNATO,si,AP (NCD-UDC)
DONATELLA,AGOSTINELLI,-,M5S
LUCIANO,AGOSTINI,si,PD
ROBERTA,AGOSTINI,si,PD
FERDINANDO,AIELLO,-,PD
GIORGIO,AIRAUDO,-,SI-SEL
LUISELLA,ALBANELLA,si,PD
FERDINANDO,ALBERTI,-,M5S
TEA,ALBINI,si,PD
ANGELINO,ALFANO,-,AP (NCD-UDC)
GIOACCHINO,ALFANO,si,AP (NCD-UDC)
DANIEL,ALFREIDER,si,Misto
STEFANO,ALLASIA,-,Lega
PAOLO,ALLI,si,AP (NCD-UDC)
TRIFONE,ALTIERI,-,Misto
MARIA,AMATO,si,PD
VINCENZO,AMENDOLA,si,PD
MARIA TERESA,AMICI,si,PD
SOFIA,AMODDIO,si,PD
ANTONIO,ANGELUCCI,-,FI-PdL
MARIA,ANTEZZA,si,PD
MICHELE,ANZALDI,si,PD
BRUNO,ARCHI,-,FI-PdL
ILEANA,ARGENTIN,si,PD
TIZIANO,ARLOTTI,si,PD
MASSIMO,ARTINI,-,Misto
ANNA,ASCANI,si,PD
ANGELO GIOACHINO GAETANO,ATTAGUILE,-,Lega
MARCO,BALDASSARRE,-,Misto
SIMONE,BALDELLI,-,FI-PdL
MAURIZIO,BARADELLO,si,DS-CD
SEBASTIANO,BARBANTI,si,PD
PIER PAOLO,BARETTA,si,PD
CRISTINA,BARGERO,si,PD
MASSIMO ENRICO,BARONI,-,M5S
DAVIDE,BARUFFI,si,PD
TATIANA,BASILIO,-,M5S
LORENZO,BASSO,si,PD
DEMETRIO,BATTAGLIA,si,PD
SERGIO,BATTELLI,-,M5S
ALFREDO,BAZOLI,si,PD
LORENZO,BECATTINI,si,PD
ELEONORA,BECHIS,-,Misto
TERESA,BELLANOVA,si,PD
GIANLUCA,BENAMATI,si,PD
SILVIA,BENEDETTI,-,M5S
PAOLO,BENI,si,PD
DEBORAH,BERGAMINI,-,FI-PdL
MARCO,BERGONZI,si,PD
MARINA,BERLINGHIERI,si,PD
MAURIZIO,BERNARDO,si,AP (NCD-UDC)
MASSIMILIANO,BERNINI,-,M5S
PAOLO,BERNINI,-,M5S
GIUSEPPE,BERRETTA,si,PD
PIER LUIGI,BERSANI,si,PD
DORINA,BIANCHI,si,AP (NCD-UDC)
MARIASTELLA,BIANCHI,si,PD
NICOLA,BIANCHI,-,M5S
MICHAELA,BIANCOFIORE,-,FI-PdL
MAURIZIO,BIANCONI,-,Misto
SANDRO MARIO,BIASOTTI,-,FI-PdL
ROSARIA,BINDI,si,PD
PAOLA,BINETTI,si,AP (NCD-UDC)
CATERINA,BINI,si,PD
FRANCA MARIA GRAZIA,BIONDELLI,si,PD
TAMARA,BLAZINA,si,PD
LUIGI,BOBBA,si,PD
SERGIO,BOCCADUTRI,si,PD
GIANPIERO,BOCCI,si,PD
FRANCESCO,BOCCIA,si,PD
ANTONIO MICHELE,BOCCUZZI,si,PD
PAOLA,BOLDRINI,si,PD
PAOLO,BOLOGNESI,si,PD
ALBERTO,BOMBASSEI,si,SCpI
LORENZA,BONACCORSI,si,PD
ALFONSO,BONAFEDE,-,M5S
FRANCESCO,BONIFAZI,si,PD
FRANCESCA,BONOMO,si,PD
FRANCO,BORDO,-,SI-SEL
MICHELE,BORDO,si,PD
MARIO,BORGHESE,-,Misto
STEFANO,BORGHESI,-,Lega
ENRICO,BORGHI,si,PD
ILARIA CARLA ANNA,BORLETTI DELL'ACQUA,si,PD
MARIA ELENA,BOSCHI,si,PD
ANTONINO,BOSCO,si,AP (NCD-UDC)
LUISA,BOSSA,si,PD
UMBERTO,BOSSI,-,Lega
CHIARA,BRAGA,si,PD
MATTEO,BRAGANTINI,si,Misto
PAOLA,BRAGANTINI,si,PD
MICHELA VITTORIA,BRAMBILLA,-,FI-PdL
GIORGIO,BRANDOLIN,si,PD
ALESSANDRO,BRATTI,si,PD
GIUSEPPE,BRESCIA,-,M5S
GIANCLAUDIO,BRESSA,si,PD
BEATRICE,BRIGNONE,-,Misto
MARCO,BRUGNEROTTO,-,M5S
RENATO,BRUNETTA,-,FI-PdL
VINCENZA,BRUNO BOSSIO,si,PD
FRANCESCO,BRUNO,-,Misto
RENATA,BUENO,si,Misto
GIOVANNI MARIO SALVINO,BURTONE,si,PD
FILIPPO,BUSIN,-,Lega
FRANCESCA,BUSINAROLO,-,M5S
MIRKO,BUSTO,-,M5S
ROCCO,BUTTIGLIONE,si,AP (NCD-UDC)
ANNAGRAZIA,CALABRIA,-,FI-PdL
RAFFAELE,CALABRO',-,AP (NCD-UDC)
VANESSA,CAMANI,si,PD
MICAELA,CAMPANA,si,PD
AZZURRA PIA MARIA,CANCELLERI,-,M5S
EMANUELE,CANI,si,PD
ROBERTO,CAON,si,Misto
DAVIDE CARLO,CAPARINI,-,Lega
ROBERTO,CAPELLI,si,DS-CD
DANIELE,CAPEZZONE,-,Misto
ANGELO,CAPODICASA,-,PD
SALVATORE,CAPONE,si,PD
SABRINA,CAPOZZOLO,si,PD
ILARIA,CAPUA,-,SCpI
ERNESTO,CARBONE,si,PD
DANIELA,CARDINALE,si,PD
RENZO,CARELLA,si,PD
MARIA ROSARIA,CARFAGNA,-,FI-PdL
FRANCESCO,CARIELLO,-,M5S
PAOLA,CARINELLI,-,M5S
ANNA MARIA,CARLONI,si,PD
ELENA,CARNEVALI,si,PD
MARA,CAROCCI,si,PD
MARCO,CARRA,si,PD
PIERGIORGIO,CARRESCIA,si,PD
MARIA CHIARA,CARROZZA,si,PD
MARIO,CARUSO,si,DS-CD
EZIO PRIMO,CASATI,si,PD
FLORIANA,CASELLATO,si,PD
LUIGI,CASERO,si,AP (NCD-UDC)
VINCENZO,CASO,-,M5S
FRANCESCO,CASSANO,si,PD
LAURA,CASTELLI,-,M5S
GIUSEPPINA,CASTIELLO,-,FI-PdL
GIUSEPPE,CASTIGLIONE,-,AP (NCD-UDC)
ANTONIO,CASTRICONE,si,PD
IVAN,CATALANO,si,Misto
MARIO,CATANIA,si,SCpI
FRANCESCO,CATANOSO GENOESE,-,FI-PdL
MARCO,CAUSI,si,PD
ANDREA,CAUSIN,si,AP (NCD-UDC)
ANDREA,CECCONI,-,M5S
SUSANNA,CENNI,si,PD
BRUNO,CENSORE,si,PD
ELENA,CENTEMERO,-,FI-PdL
ANGELO,CERA,-,AP (NCD-UDC)
ANTIMO,CESARO,si,SCpI
LUIGI,CESARO,-,FI-PdL
KHALID,CHAOUKI,-,PD
GIANFRANCO GIOVANNI,CHIARELLI,-,Misto
SILVIA,CHIMIENTI,-,M5S
FABRIZIO,CICCHITTO,-,AP (NCD-UDC)
ELEONORA,CIMBRO,si,PD
TIZIANA,CIPRINI,-,M5S
NICOLA,CIRACI',-,Misto
EDMONDO,CIRIELLI,-,FdI
GIUSEPPE,CIVATI,-,Misto
LAURA,COCCIA,si,PD
MATTEO,COLANINNO,si,PD
ANDREA,COLLETTI,-,M5S
VEGA,COLONNESE,-,M5S
CLAUDIO,COMINARDI,-,M5S
MIRIAM,COMINELLI,si,PD
PAOLO,COPPOLA,si,PD
EMANUELA,CORDA,-,M5S
MASSIMO ENRICO,CORSARO,-,Misto
MARIA,COSCIA,si,PD
ENRICO,COSTA,si,AP (NCD-UDC)
CELESTINA,COSTANTINO,-,SI-SEL
PAOLO,COVA,si,PD
STEFANIA,COVELLO,si,PD
EMANUELE,COZZOLINO,-,M5S
ROCCO,CRIMI,-,FI-PdL
FILIPPO,CRIMI',si,PD
DAVIDE,CRIPPA,-,M5S
DIEGO,CRIVELLARI,si,PD
MAGDA,CULOTTA,-,PD
ANTONIO,CUOMO,si,PD
GIOVANNI,CUPERLO,si,PD
TOMMASO,CURRO',-,PD
ANGELO ANTONIO,D'AGOSTINO,si,SCpI
LUCA,D'ALESSANDRO,si,Misto
GIANPIERO,D'ALIA,si,AP (NCD-UDC)
GIUSEPPE,D'AMBROSIO,-,M5S
VINCENZO,D'ARIENZO,si,PD
ALFREDO,D'ATTORRE,-,SI-SEL
FEDERICO,D'INCA',-,M5S
VITTORIA,D'INCECCO,si,PD
UMBERTO,D'OTTAVIO,si,PD
FRANCESCO,D'UVA,-,M5S
MARCO,DA VILLA,-,M5S
FABIANA,DADONE,-,M5S
FEDERICA,DAGA,-,M5S
GIAN PIETRO,DAL MORO,si,PD
MATTEO,DALL'OSSO,-,M5S
LUIGI,DALLAI,si,PD
STEFANO,DAMBRUOSO,si,SCpI
CESARE,DAMIANO,si,PD
NUNZIA,DE GIROLAMO,-,FI-PdL
DIEGO,DE LORENZIS,-,M5S
ANDREA,DE MARIA,si,PD
ROGER,DE MENECH,si,PD
PAOLA,DE MICHELI,-,PD
GIUSEPPE,DE MITA,-,AP (NCD-UDC)
MASSIMO FELICE,DE ROSA,-,M5S
UMBERTO,DEL BASSO DE CARO,si,PD
DANIELE,DEL GROSSO,-,M5S
CARLO,DELL'ARINGA,si,PD
MICHELE,DELL'ORCO,-,M5S
IVAN,DELLA VALLE,-,M5S
LORENZO,DELLAI,si,DS-CD
ALESSANDRO,DI BATTISTA,-,M5S
CHIARA,DI BENEDETTO,-,M5S
RAFFAELE,DI GIOIA,si,Misto
MARCO,DI LELLO,si,Misto
LUIGI,DI MAIO,-,M5S
MARCO,DI MAIO,si,PD
TERESA MARIA,DI SALVO,si,PD
FABRIZIO,DI STEFANO,-,FI-PdL
MANLIO,DI STEFANO,-,M5S
MARCO,DI STEFANO,si,PD
GIULIA,DI VITA,-,M5S
FEDERICA,DIENI,-,M5S
ANTONIO,DISTASO,-,Misto
MARCO,DONATI,si,PD
DONATELLA,DURANTI,-,SI-SEL
ETTORE GUGLIELMO,EPIFANI,si,PD
DAVID,ERMINI,si,PD
MARILENA,FABBRI,si,PD
MONICA,FAENZI,si,Misto
GIOVANNI,FALCONE,si,PD
LUIGI,FAMIGLIETTI,si,PD
MATTIA,FANTINATI,-,M5S
EDOARDO,FANUCCI,si,PD
DAVIDE,FARAONE,si,PD
DANIELE,FARINA,-,SI-SEL
GIOVANNI,FARINA,si,PD
STEFANO,FASSINA,-,SI-SEL
FEDERICO,FAUTTILLI,si,DS-CD
GIOVANNI GIUSEPPE CLAUDIO,FAVA,-,SI-SEL
MARCO,FEDI,si,PD
MASSIMILIANO,FEDRIGA,-,Lega
DONATELLA,FERRANTI,si,PD
FRANCESCO,FERRARA,-,SI-SEL
VITTORIO,FERRARESI,-,M5S
ALAN,FERRARI,si,PD
ANDREA,FERRO,si,PD
EMANUELE,FIANO,si,PD
ROBERTO,FICO,-,M5S
MASSIMO,FIORIO,si,PD
GIUSEPPE,FIORONI,si,PD
VINCENZO,FOLINO,-,SI-SEL
CINZIA MARIA,FONTANA,si,PD
GREGORIO,FONTANA,-,FI-PdL
PAOLO,FONTANELLI,si,PD
ANIELLO,FORMISANO,si,Misto
FILIPPO,FOSSATI,si,PD
RICCARDO,FRACCARO,-,M5S
GIAN MARIO,FRAGOMELI,si,PD
DARIO,FRANCESCHINI,si,PD
NICOLA,FRATOIANNI,-,SI-SEL
SILVIA,FREGOLENT,si,PD
LUCA,FRUSONE,-,M5S
BENEDETTO FRANCESCO,FUCCI,-,Misto
ALESSANDRO,FURNARI,-,Misto
GIANLUCA,FUSILLI,si,PD
MARIA CHIARA,GADDA,si,PD
CHIARA,GAGNARLI,-,M5S
GIANCARLO,GALAN,-,FI-PdL
GIUSEPPE,GALATI,si,Misto
ADRIANA EDEN SUSANNA,GALGANO,no,SCpI
CARLO,GALLI,-,SI-SEL
GIAMPAOLO,GALLI,si,PD
FILIPPO,GALLINELLA,-,M5S
RICCARDO ANTONIO,GALLO AFFLITTO,-,FI-PdL
LUIGI,GALLO,-,M5S
GUIDO,GALPERTI,si,PD
PAOLO,GANDOLFI,si,PD
LAURA,GARAVINI,si,PD
DANIELA,GARNERO SANTANCHE',-,FI-PdL
VINCENZO,GAROFALO,si,AP (NCD-UDC)
FRANCESCO SAVERIO,GAROFANI,si,PD
DANIELA MATILDE MARIA,GASPARINI,-,PD
RENATE,GEBHARD,-,Misto
FEDERICO,GELLI,si,PD
MARIASTELLA,GELMINI,-,FI-PdL
FRANCANTONIO,GENOVESE,-,FI-PdL
PAOLO,GENTILONI SILVERI,si,PD
MANUELA,GHIZZONI,si,PD
ROBERTO,GIACHETTI,si,PD
ANNA,GIACOBBE,si,PD
ANTONELLO,GIACOMELLI,si,PD
SESTINO,GIACOMONI,-,FI-PdL
GABRIELLA,GIAMMANCO,-,FI-PdL
GIAN LUIGI,GIGLI,si,DS-CD
FEDERICO,GINATO,si,PD
DARIO,GINEFRA,si,PD
TOMMASO,GINOBLE,si,PD
GIANCARLO,GIORDANO,-,SI-SEL
SILVIA,GIORDANO,-,M5S
ALBERTO,GIORGETTI,-,FI-PdL
GIANCARLO,GIORGETTI,-,Lega
ANDREA,GIORGIS,si,PD
GREGORIO,GITTI,-,PD
FABRIZIA,GIULIANI,si,PD
GIAMPIERO,GIULIETTI,si,PD
MARIALUISA,GNECCHI,si,PD
SANDRO,GOZI,-,PD
MARTA,GRANDE,-,M5S
GEROLAMO,GRASSI,si,PD
MARIA GAETANA,GRECO,si,PD
MONICA,GREGORI,-,SI-SEL
CHIARA,GRIBAUDO,si,PD
GIULIA,GRILLO,-,M5S
PAOLO,GRIMOLDI,-,Lega
GIUSEPPE,GUERINI,si,PD
LORENZO,GUERINI,si,PD
MAURO,GUERRA,si,PD
GUIDO,GUIDESI,-,Lega
MARIA TINDARA,GULLO,-,FI-PdL
ITZHAK YORAM,GUTGELD,si,PD
MARIA,IACONO,si,PD
BARBATO,IANNUZZI,si,PD
CRISTIAN,IANNUZZI,-,Misto
LEONARDO,IMPEGNO,si,PD
ANTONELLA,INCERTI,si,PD
CRISTIAN,INVERNIZZI,-,Lega
VANNA,IORI,si,PD
FLORIAN,KRONBICHLER,-,SI-SEL
GIUSEPPE,L'ABBATE,-,M5S
FRANCESCA,LA MARCA,si,PD
IGNAZIO BENITO MARIA,LA RUSSA,-,FdI
VINCENZA,LABRIOLA,no,Misto
LUIGI,LACQUANITI,si,PD
PIETRO,LAFFRANCO,-,FI-PdL
FRANCESCO,LAFORGIA,si,PD
GIORGIO,LAINATI,-,FI-PdL
COSIMO,LATRONICO,-,Misto
ENZO,LATTUCA,si,PD
GIUSEPPE,LAURICELLA,si,PD
FABIO,LAVAGNO,si,PD
DONATA,LENZI,si,PD
DANILO,LEVA,si,PD
GIANFRANCO,LIBRANDI,-,SCpI
MIRELLA,LIUZZI,-,M5S
CARMELO,LO MONTE,-,Misto
PIA ELDA,LOCATELLI,si,Misto
EMANUELE,LODOLINI,si,PD
ROBERTA,LOMBARDI,-,M5S
PIERO,LONGO,-,FI-PdL
MARIALUCIA,LOREFICE,-,M5S
BEATRICE,LORENZIN,si,AP (NCD-UDC)
ALBERTO,LOSACCO,si,PD
LUCA,LOTTI,si,PD
MAURIZIO ENZO,LUPI,si,AP (NCD-UDC)
LOREDANA,LUPO,-,M5S
MARIA ANNA,MADIA,si,PD
ANDREA,MAESTRI,-,Misto
PATRIZIA,MAESTRI,si,PD
ERNESTO,MAGORNO,si,PD
PASQUALE,MAIETTA,-,FdI
GIANNA,MALISANI,si,PD
SIMONA FLAVIA,MALPEZZI,si,PD
ANDREA,MANCIULLI,si,PD
MASSIMILIANO,MANFREDI,si,PD
CLAUDIA,MANNINO,-,M5S
MATTEO,MANTERO,-,M5S
IRENE,MANZI,si,PD
DANIELE,MARANTELLI,si,PD
MARIO,MARAZZITI,si,DS-CD
MARCO,MARCHETTI,si,PD
MAINO,MARCHI,si,PD
MARCO,MARCOLIN,si,Misto
GIULIO,MARCON,-,SI-SEL
RUDI FRANCO,MARGUERETTAZ,si,Misto
RAFFAELLA,MARIANI,si,PD
ELISA,MARIANO,si,PD
ANTONIO,MAROTTA,si,AP (NCD-UDC)
SIRO,MARROCU,-,PD
UMBERTO,MARRONI,si,PD
ANDREA,MARTELLA,si,PD
GIOVANNA,MARTELLI,-,SI-SEL
ROBERTO,MARTI,-,Misto
MARCO,MARTINELLI,-,FI-PdL
ANTONIO,MARTINO,-,FI-PdL
PIERDOMENICO,MARTINO,si,PD
MARIA,MARZANA,-,M5S
MARIA,MARZANO,si,PD
FEDERICO,MASSA,si,PD
ANTONIO,MATARRELLI,-,Misto
SALVATORE,MATARRESE,-,SCpI
DAVIDE,MATTIELLO,si,PD
MATTEO,MAURI,si,PD
ANDREA,MAZZIOTTI DI CELSO,-,SCpI
ALESSANDRO,MAZZOLI,si,PD
GENEROSO,MELILLA,-,SI-SEL
FABIO,MELILLI,si,PD
GIORGIA,MELONI,-,FdI
MARCO,MELONI,si,PD
RICARDO ANTONIO,MERLO,-,Misto
MICHELE POMPEO,META,si,PD
MARCO,MICCOLI,si,PD
SALVATORE,MICILLO,-,M5S
GENNARO,MIGLIORE,si,PD
LORENA,MILANATO,-,FI-PdL
ANTONINO,MINARDO,si,AP (NCD-UDC)
EMILIANO,MINNUCCI,si,PD
ANNA MARGHERITA,MIOTTO,si,PD
ANTONIO,MISIANI,si,PD
SALVATORE,MISURACA,si,AP (NCD-UDC)
MICHELE,MOGNATO,si,PD
BRUNO,MOLEA,si,SCpI
NICOLA,MOLTENI,-,Lega
FRANCESCO,MONACO,-,PD
GIOVANNI,MONCHIERO,no,SCpI
COLOMBA,MONGIELLO,si,PD
DANIELE,MONTRONI,si,PD
ALESSIA,MORANI,si,PD
ROBERTO,MORASSUT,si,PD
SARA,MORETTO,si,PD
ANTONINO,MOSCATT,si,PD
GIOVANNI CARLO FRANCESCO,MOTTOLA,si,Misto
MARA,MUCCI,no,Misto
ROMINA,MURA,si,PD
DELIA,MURER,si,PD
ALESSANDRO,NACCARATO,si,PD
MARTINA,NARDI,si,PD
GIULIA,NARDUOLO,si,PD
GAETANO,NASTRI,-,FdI
DALILA,NESCI,-,M5S
EDOARDO,NESI,-,Misto
MARISA,NICCHI,-,SI-SEL
MICHELE,NICOLETTI,si,PD
ANGELA ROSARIA,NISSOLI,si,DS-CD
SETTIMO,NIZZI,-,FI-PdL
RICCARDO,NUTI,-,M5S
ROBERTO,OCCHIUTO,-,FI-PdL
ROBERTA,OLIARO,si,SCpI
NICODEMO NAZZARENO,OLIVERIO,si,PD
MATTEO,ORFINI,si,PD
ANDREA,ORLANDO,si,PD
MAURO,OTTOBRE,si,Misto
ALBERTO,PAGANI,si,PD
ALESSANDRO SARO ALFONSO,PAGANO,si,AP (NCD-UDC)
GIOVANNI,PAGLIA,-,SI-SEL
ERASMO,PALAZZOTTO,-,SI-SEL
ROCCO,PALESE,-,Misto
GIOVANNI,PALLADINO,si,SCpI
GIOVANNA,PALMA,si,PD
ANTONIO,PALMIERI,-,FI-PdL
ELIO MASSIMO,PALMIZIO,-,FI-PdL
ANNA LUCIA LISA,PANNARALE,-,SI-SEL
PAOLO,PARENTELA,-,M5S
VALENTINA,PARIS,si,PD
MASSIMO,PARISI,si,Misto
DARIO,PARRINI,si,PD
ORESTE,PASTORELLI,si,Misto
LUCA,PASTORINO,-,Misto
EDOARDO,PATRIARCA,si,PD
MICHELE,PELILLO,si,PD
SERENA,PELLEGRINO,-,SI-SEL
VINICIO GIUSEPPE GUIDO,PELUFFO,si,PD
CATERINA,PES,si,PD
DANIELE,PESCO,-,M5S
COSIMO,PETRAROLI,-,M5S
GIOVANNA,PETRENGA,-,FdI
PAOLO,PETRINI,si,PD
ILEANA CATHIA,PIAZZONI,si,PD
GUGLIELMO,PICCHI,-,Lega
TERESA,PICCIONE,si,PD
FLAVIA,PICCOLI NARDELLI,si,PD
GIORGIO,PICCOLO,si,PD
SALVATORE,PICCOLO,si,PD
FILIPPO,PICCONE,-,AP (NCD-UDC)
GAETANO,PIEPOLI,si,DS-CD
MAURO,PILI,-,Misto
